sn,name,price
1,Ginger,107.00
2,Ginger,105.00
3,Ginger,105.00
4,Ginger,103.00
5,Ginger,107.00
6,Ginger,105.00
7,Ginger,107.00
8,Ginger,105.00
9,Ginger,107.00
10,Ginger,103.00
11,Ginger,107.00
12,Ginger,105.00
13,Ginger,107.00
14,Ginger,107.00
15,Ginger,103.00
16,Ginger,127.00
17,Ginger,127.00
18,Ginger,127.00
19,Ginger,127.00
20,Ginger,125.00
21,Ginger,125.00
22,Ginger,127.00
23,Ginger,128.00
24,Ginger,127.00
25,Ginger,127.00
26,Ginger,123.00
27,Ginger,120.00
28,Ginger,116.00
29,Ginger,117.00
30,Ginger,115.00
31,Ginger,116.00
32,Ginger,116.00
33,Ginger,116.00
34,Ginger,115.00
35,Ginger,117.00
36,Ginger,117.00
37,Ginger,120.00
38,Ginger,117.00
39,Ginger,117.00
40,Ginger,117.00
41,Ginger,117.00
42,Ginger,117.00
43,Ginger,117.00
44,Ginger,115.00
45,Ginger,117.00
46,Ginger,117.00
47,Ginger,127.00
48,Ginger,120.00
49,Ginger,117.00
50,Ginger,117.00
51,Ginger,127.00
52,Ginger,127.00
53,Ginger,127.00
54,Ginger,127.00
55,Ginger,127.00
56,Ginger,127.00
57,Ginger,130.00
58,Ginger,130.00
59,Ginger,130.00
60,Ginger,127.00
61,Ginger,137.00
62,Ginger,147.00
63,Ginger,146.00
64,Ginger,147.00
65,Ginger,157.00
66,Ginger,157.00
67,Ginger,147.00
68,Ginger,177.00
69,Ginger,197.00
70,Ginger,195.00
71,Ginger,195.00
72,Ginger,190.00
73,Ginger,175.00
74,Ginger,175.00
75,Ginger,183.00
76,Ginger,187.00
77,Ginger,177.00
78,Ginger,197.00
79,Ginger,185.00
80,Ginger,175.00
81,Ginger,185.00
82,Ginger,185.00
83,Ginger,177.00
84,Ginger,177.00
85,Ginger,175.00
86,Ginger,175.00
87,Ginger,175.00
88,Ginger,187.00
89,Ginger,177.00
90,Ginger,177.00
91,Ginger,177.00
92,Ginger,197.00
93,Ginger,197.00
94,Ginger,197.00
95,Ginger,197.00
96,Ginger,197.00
97,Ginger,197.00
98,Ginger,197.00
99,Ginger,197.00
100,Ginger,193.00
101,Ginger,197.00
102,Ginger,187.00
103,Ginger,187.00
104,Ginger,187.00
105,Ginger,183.00
106,Ginger,197.00
107,Ginger,195.00
108,Ginger,197.00
109,Ginger,190.00
110,Ginger,187.00
111,Ginger,197.00
112,Ginger,193.00
113,Ginger,195.00
114,Ginger,193.00
115,Ginger,187.00
116,Ginger,183.00
117,Ginger,187.00
118,Ginger,197.00
119,Ginger,207.00
120,Ginger,207.00
121,Ginger,215.00
122,Ginger,203.00
123,Ginger,207.00
124,Ginger,207.00
125,Ginger,207.00
126,Ginger,207.00
127,Ginger,207.00
128,Ginger,207.00
129,Ginger,207.00
130,Ginger,207.00
131,Ginger,210.00
132,Ginger,217.00
133,Ginger,187.00
134,Ginger,177.00
